address,amount,token_id
0x6B1a0dff93ebA09B055F1bb6cF7b3aA0C49e2941,89971381377334560000,188
0x64730f5a8004773C5DAa915a778D00a1B9d6a2Fd,71179234470137545000,77
0x950e1f582008CB63aba8e204F3d01dD73f9ADce3,22671096510421650000,144
0x0bC3c6e71Eb9EC7139f7F2Ce52FfC12FadD96401,96472137923049550000,211
0x7e70e1C8A12d65f26643f33d895c6BE3e1b74A9A,17836676600444168000,127
0x2B00B9C3CFD55695247DA489E929A44Da4887631,29036084227115876000,100
0x1d095073989ac8c2973F8c3738B341177Cd7a11c,70798852985971065000,327
0x4544112356502357430ace329C56720dA290835b,26290175139423887000,498
0xfD394e37E304231C61fAcd6587e3C04e470ba34A,40830309640623645000,99
0xa6F337edF4d455d9A43F8A4DB3E27C78FA762f8B,91766735965052400000,243
0xbB33832432C1cD28246a7768A07b424B110CCa94,22677549366021845000,339
0x1E6480173b59FB28137c405E17C7F05EA9cECd5e,15523683622492522000,88
0x84b49FA934Af48c27dB7eD7b6FC991A20b22977a,50355906661091470000,140
0x3C3fd872875Dc96F47c8369Dd4eE46E0af8048f8,22325344311655027000,220
0x3DbAe0475276a707802A01654901D439709C2693,56959273299177030000,380
0x5734Dc220a011d34584C466FE95b0bdcEBc2eB56,45887707060197530000,416
0xb2CDa4A431A4AC21B822EfCB2CaD398FC92F7eba,12180566579438557000,136
0x95D30E33Bda651193287007457cc925B43Dc39Cc,83795997352523060000,425
0x541A11Dd20342eDa83256f4c8325DFf2645E86Df,66616217938248680000,63
0x51b7493B227d454B1BD5cbfC6e04D8f37f4063c9,23405102263480940000,370
0x07f38fa242e94510b030d809A81cA0309748E43D,65596451915618980000,361
0xEd2113dF56bE5f216f8243ebf5802198fA615C6A,51671863731539935000,206
0xD57A177F2f622F200E4DA2bAe4d1f3219146c7D2,23151923386865005000,235
0x08388b5d44a9bba7a6337e31e4f01Cff1d5DFf0A,53194143957531900000,194
0xDd31b18Ed1045c25f48039c450153062b257f574,25552164856353100000,223
0x1F5c05442FB411083A429dEcbD79BC62deFFD3f3,39036055405860570000,281
0x065047723948dD3905786129A6b6Bd98045dfbdC,547446491260683600,232
0xB9Fc1678A44eB400d780047eACaa83284f9465B3,7012098444680737000,230
0x66D88cF4e974347BFEb99DfA680384dcd4576487,20757140485303173000,333
0x5d094bDf58a89bDc7d36dF148F2F62a7a706C06F,20487094700077724000,59
0x626784A0b6FD17F190ef70dBf22c60b6D8B1E9E2,45400648815994860000,67
0xb546fD183b6C6793ecAb219B6da3a9cbe2383578,47991803035325020000,234
0x54e7F8Db0D6783b9D6252E377AD94511B60fC3f8,16548945230840474000,104
0xbb960B4A07694cCf8D085d62cBddB085C197cd3A,4719774265574572000,437
0x0bCDfDd31953b7bcdC54E989a012FD67bD2EE627,98509870209065570000,406
0x6EFD5437DA7db0f6D527c61Ec620BDD1fb54eCd2,7981370591114167000,279
0xdE2bd44ED82FB2C25f988115bf9b38C19B6Ace35,5792557009686705000,482
0x8DF1EEA696c9b9Bf20A4ab80e873E90Ea77193A8,24185349387800457000,20
0x1E0f9354817ddC43083e77b849804F46B889dEFF,76409911394478010000,120
0xe82778891a3465fFc9876c07A02293F12C42E550,84569992407039440000,407
0x03C980187081c02B8219c4f88659C6b28af5715a,17846312667093400000,6
0x7e8390637658DccE17c205137BdeA97977A6cB71,74514905133836120000,109
0xf343D3d55E34F700f301E99baF3811a6F3Bf2e61,10289532375967126000,131
0x545549fcd82DC3e83334C66D639422E7997Df9C7,79290609733829640000,455
0xc2c238676D7F381aC60356C63f9E77b0A3F43eFc,70804588772929390000,148
0xE850f7aDF9882D477E742f157359290807cf8c91,54112636542211610000,199
0xa21a9B103b31702D33522e278ee15FA31e48e2ec,83256148309669120000,287
0x0db288b38725fe76927f77c336f8F2985A9EeC39,81625813959472800000,233
0xE3fDD97F0f48cfa30747deE4aeD9E24698c4783B,88303374119739330000,300
0x1bb2B8D57C4b7ca2D5368985F5e9232908AfFB5A,22744107654166258000,476
0x07Af5343EaC9D0831A683d3C4446C3E4d4775b5D,23684261952837460000,197
0xD53f92D33b29a80D4413D74c56C6281eE9A6ffCE,52366596487781860000,244
0x5AeFa7259c7F8a385682a109153b70A64F24fE47,97156968810276980000,440
0xC0f0056a2738DFC9511076D56E2F062b16d37A47,95274240398590820000,379
0xbd1784B77f22E9f154F26163B5Fb7D0303757512,6556726786793532000,113
0x0ab547FB7Bd8A10662b0Ce5C246C186945587059,81723120161320290000,14
0xA470fA834b9d81701b47E8c57f015FAE69341171,90085973189305570000,337
0xdadd0291CE2919B581Fd69333965aDF16511a8e0,84104262334247440000,400
0xbBEDB27D509d15dCF473481B6d1A4edf22A75b8A,70363420524774050000,54
0xde3697214C31aAf5E8865B2FdCB2724bA00dB83F,6011657977833473000,169
0xA26811d69740CF98658d27554aE8445192baFc8A,55560972797455650000,395
0x3c42773B353Efc32cdED006B90b1EA070d71B813,51375866069119680000,500
0xef402bcd3290B53DeccfC47656Bfe249AAcb8a81,24003829843946488000,389
0x67f724a8fB555567821172d2c32d1161ffD4FAfd,21580917098899020000,209
0x885dfe75B2592bec7A615904b3E07cC6Bba57C74,18907096710349090000,436
0xd327a826a31E7902C979F2718E94cB6834fE8BDA,82936499409141630000,73
0x070CCB59c9444A7BBEe66248C3a02218Ca1c821a,6297218248292368000,469
0xd50313A21B3AD31C7c97f9122a43aCA9fb209971,88829519187947960000,499
0x8B088369602D5dAf256fa4D91533CAD00D178209,73383418128167000000,84
0x6f2A0e7F8e1ca60EA384a07184Cb5f681310Da2D,7449527496944341000,164
0x9C6A5A8ce8B5cd32af68E1e3E8f81C2F1109B5D1,33900394606348063000,97
0x105E886755cc09a72Bb0a104763e216BC133c9C1,44543602681883705000,338
0x99Ee242B482eC16F4652aA5eFdc9C3657088546e,23467899524814782000,108
0xA6b70Ed9A0A7b9F68956519E240012Fb2345525d,29962122564058790000,496
0xD08De0c6B856215Af175F0F3366312a87d50D4aA,60063110729035160000,334
0x126993134eBe8Dd7b5e20a678474B77E0F55D38B,47000285104785220000,114
0x765dD895cd512956514E21DB3366AeEe3A679e9F,48157401142988055000,87
0xF80C348c86332818185875d0094689521c1E517f,19356968374584648000,143
0x96c7E90d8F37e7CA4746b375Cfe26012d34fD389,42668868973665350000,415
0xce07D6624b289f09fcfdAd46a87f72806De8DAFF,26252247370247737000,171
0x00Ed7897F7e8C0A81A434d85226B78BFA4754385,71385235744085885000,191
0xE2ae99cA1F2c24AB957e2BC30698486F8936258e,68906775392940320000,427
0x528996C382c7037FdF4Ce72b5380EfAac3430FD0,25410798556642390000,318
0x7d6F147575132E76AfD1B490B764fAE99106aCfD,61171512955231200000,208
0x737E6Bdc14b8847a6178BeCAb079434C2edb03bB,40055367123322430000,21
0xa55C0F51a05C20503e9a34b9040E6B1d1CE194E7,24483797175023760000,364
0x9ef533530D53B2CE44Aa7087E8135Fe5856Fe208,985185552160539000,377
0xECf660D01802Fbf8fc3015EBF208989d82a71CBc,38276092607081270000,386
0xa3560CB120F92d512E1622088c95ac90351bB50D,99107666258028760000,252
0xca069b3Cd28863F28Eb2797018e25FCcb91cfcFa,46366201852184674000,478
0xc0Ed68Cd06977CAc9c468BB359Afd147f0A87f39,39592193736252070000,57
0xEEa0C4748F21372DEeCD04584Cfad723ec569604,20460965090191260000,218
0xC599176E92C407d81508923F7F326AFb2986e023,90177711466204180000,41
0x00733D1a0B8AB5Bb16688Db8a5e54D85160E311B,33792895275379410000,459
0x9A9dA7e0112A351f0325D3aA2320e3e5b988Ace1,99025920678405130000,66
0xc58727d78A57aD80c5B99aaD4Afef6BFc1aF6791,82727557085151800000,117
0x6CdB043992E79d85866dA0B4Db24BDd91aa1C7dB,57812806697950260000,253
0x50bB65Cc8C8ffE938E303F5Ee39055ffa02a68bF,74791156907921900000,163
0x53dC02EF94a7c2702112703cD17117Ed7B80dCbD,34048574993555227000,311
0xfF42D0242803647FCBBc108DBeCA5F507D47BB60,14489326500005472000,376
0x642c094b9D64543f32Bd569eF8876C6013443A40,77242394885980370000,353
0xC624dfC19697D3c4B2289Ee1723dD71B463e5b88,48837967108586365000,261
0x201ce2A79330Db143c9b94a4c78ea53Cf6Eff708,200458998895225440,348
0x9d8ED4C41535F2863B473db5a87dF91C6cECb28E,59518538688100794000,236
0xb428A8257913DE1D24ab0cb669f02569ed3F4A41,52211548269473540000,166
0x41B787f70EA32C0f489725d369448Bb94D05C1f2,98821638573460930000,181
0xb0251457A983cc0A28CF99E1F3Cf49718bAF4Ca2,96182734491695810000,4
0x6A2C459Ed2bB8cdF91f59cE13dd015484aa4F67C,63082810292707460000,26
0x509cF4c3093F9122cDC97782dB080a415faC152e,58645734255986960000,452
0x601Affc38Dc6b7db2F5569f197f5416Bc1b992D5,20087695317367116000,219
0xAD8BE1405B3b829261E8b025eE263393fDf41C99,37012100012873940000,36
0x4c77B22199132FDa52606397094EE456bE62C901,11908584265766710000,372
0x4874F3D12cec083fd41bE6bF499500B9AC86A3C7,80775386768165670000,156
0x4dEC7a8bfbAF710BaC488eaFCC8a75A73723b776,86846543052380930000,442
0xbbCB2802Ed3ba3459e08A0205903d941c0C332CF,14127996037462553000,315
0xeAD635cFF04515A0b0A1fC88f526648d20125A5F,94950437984500500000,266
0x96A0c6E008cB0250Ed727d6A9006415030D3A800,96313323160547950000,185
0x890ECE43749f959ecE560258f3D750D17F4EeF63,1422453216472274700,490
0x04eCdc8ed1cfAf6CB9D7B213518327FFf88d0428,77879955733951600000,132
0xc9A28423a69419ec922aD13ac3C8D91E0019AD25,75940311261192160000,367
0xAB86E6F9ccd121265Ab92fc1c6B10b83c79D234C,56630153479358050000,418
0xF0e50E1F0D9191D99C1FbD4bfF325344999e4f6d,90131720350027760000,349
0xe9DD538B67C69F2b42c4EEebd39a320AA8632D46,24221197155608666000,449
0x8060e1e674FfA0C1915AB6399aC9596301729ca4,93332865383842820000,304
0x5E749e47E9D6bD64ACcc68F849907236B92e9eE1,55910103014034030000,358
0xAf6e99261475D789d6455BB2899FE85f662E5B55,50130175128812350000,424
0x39902f1AAb6FFaC06Bec1b99701F61C05cB2C64B,73919554907409330000,441
0x23CebABb0C26bEb07534D09Bae94378CA59eAf0d,28461771723606557000,193
0x52F49b5F2C538999517Be1C0E2a76E9dE875ab95,42497606257551250000,404
0x7cFac316810f190d41cC39D23cD472a463aaa897,6150200015876517000,53
0x1984f4B90324d76a9De60e63031526bbA87C5EC1,92485696809126070000,44
0x7071759e09de0c74F6B445E60750352E9f1934E6,76241113260201510000,399
0x8c5E09068B6F314546AF95F37e893C7996914BAc,75664590968075100000,342
0x63d2BE8C234CaED88660719375a6309b28003017,11333609049768434,357
0xD73D39537E670c533483DC65A840b2ec2734f7ff,71674257842601910000,7
0xd42E57C85300227c881B4d6aa39f05E2a34340F0,74459600909653980000,89
0x2F9734E7025D38E39EfB1560cbd1efeA4DefA156,43684380045547070000,435
0x201679e063Dae90F8a22864E9F720d198e1bAd7e,41239198709771370000,497
0x8Dd34d73466f87915A6b8BD2Df7135052Be80761,55299860790394150000,480
0xD0766FE88b63FA9B2338AF3747f9dbb13c3acFE6,1484297579572691000,443
0xab87D3DFF7e90b2d816F302286beDCEfe919562E,27863619152249710000,465
0x4d7E7354Ce88E410cA9e3f773cC805e3946F9848,51467869028025980000,296
0x9D0dE68f611De6344d3CffF7c147838deb67F3Af,41789289490802980000,32
0x4F5A6eb2a9cd43a1B05365b2b79dF8506eA2e296,33953890196890170000,123
0x5d9Da7F43c1C7B3d29244548FB9e25811FCba03E,86652301334004250000,283
0x7fa453896bFeBA82834dBd3Ab9AC65eF298105F3,74299397554734600000,196
0xcd22732E799919E523A07FaAB9F244C38F9f8893,45459128520542680000,301
0x60d86987db5EEee0D9c7A38E7fc07bFBE8575F05,16357909315586517000,95
0x2a1B99472A27929d17058df43C9b79d9A9F82dBa,88562890851054270000,121
0x3bfa4decc7AEd24B39898A5649B8473B32d63926,63402919894562595000,102
0xA8B1179d4516Df09E8a43ec9C70761f0927cd4a4,29207468507666977000,256
0xb90e632BE64a6099289E172818c0CDcDea8E28fd,11752450028999895000,118
0xdBC922B295360f8bBcD02AB856148d7717bBf53c,39103140718718480000,153
0x4e71E6D7cE29C252819A829A15a584324aE9E2b0,17951170726326082000,317
0x205D1351eD747679c2207469594A6d5044a7BDcD,32612193868094153000,260
0x1C8fdC5B7227ad04Ef9FCF75CBaf9B8F09c43655,42178607985775240000,60
0x67fFAd865A09D4A562aa1e4e34ed24285229f8ea,89720223711903190000,1
0xE53b072c1aDee1a779cFa0aC79185E97392b51A4,9275741592059950000,240
0x4D2D51f9ED2450f41bb83E9A037DdBc0817b8559,68890264736987914000,381
0x7cc4548272009CF48A66eE9b7d13a7D9B2Dc60fe,24000675723864150000,18
0x548642E89CF7EDFc3782312C6c3F6C479b685F8a,7084484353319498000,355
0x9B954b4F574b0Df85e16eB44e8d6E3590a1305e8,63727671488493855000,70
0xb592215c1DCD44Cf8818630b8Ea0a4d170f3bFd4,9323831221330004000,368
0x896F667417416eabDBbf0dA1587ffE84590e8849,84079484817068030000,371
0x941831AD942ad10ad9D7980E6D66C3f37e31c2DE,1913544723046989300,129
0x3f09E8d5d9c0d7Cc56b28c623e43fcFf7a9FFC9d,47039409526688260000,314
0x5DF789072753c7c1Ada440a245C85a76dc637F27,89809567918581250000,387
0x3CE85367075A99710EAB75b9fC92B25767250FF6,85991898255052550000,420
0x2916De87Fdae66e85b3f777855B8AaDcE5eE68ea,27936309497173963000,55
0x96BCBbD377220aA17E846fC377A8FB26B43dCBCe,33740065152299880000,22
0xBC33A5f45D009CBFdD0Bd419aFCf8A197b5e1A13,87434468327899140000,13
0x734624dFCf2eFe4df09987B29C9199e3684D01eD,56941367327762825000,202
0x78AcD9eFD8E99D4816130E0eFa75C7B7A5C74633,95059129469474590000,385
0x960aEE07052C39788e779a11f88626B995A1A9e0,75114973021757310000,74
0xA704E950B1E1b8BBb3ed5E252aAeE4Ea41fB7249,91090748931225240000,8
0x1fB2063BCb3d359029191BAB559C20c7C7a3fEA7,86343049465302780000,267
0x65755d6d6Ca329Ee3a574f00B40599f2f335DD15,33394591569524355000,271
0x6Efb38740d068F3804067409090AB11a37f17612,60440791528983430000,184
0xE6D5777B64A7E3C02D529f57873343a662256483,46523281599746950000,76
0x5bd6d5d620830c0359be715019D6ECe671357E26,39431196885347600000,168
0x88A3b9E37DF53Fe2c93F4b11aE8ed3e9236b900E,37702625404220240000,258
0x0A9BBa2D1f75843308dDE71173c23D9e6f5eB563,42704074511109270000,241
0x94eFA475535596D89c5AabD1a69a225686961c1D,40865855165542105000,146
0xA9A2A48B425E2109c6F9C47DaE9927346D8BcDF8,82950494512123820000,319
0xF7624Eb36c0bF214D31A39f10d19c0Aa93A4B070,58873428890481280000,491
0xD5D46F385E8d830cfC6F0556f0f6173AB082c255,24865108602282037000,344
0xF7f14a67510996C8583094f565878f211308e15A,57569506505437815000,403
0x9e8e988281cd5FC86Ea04810dd38f2Ec56089481,92150488827735620000,365
0x415Af3F524Ee248adB03b71E2E37a00436BDE47C,63912032316535190000,464
0x88BB07567304F29EdB5cEc1B32BA530aa25c40Ab,88037200696082940000,160
0x0c2E5E65ca37772E9AC067e6962253ce41f761ab,61043094038994710000,468
0xaB6e1467a910Bdf9F64916beDCB7EEC5FECD745b,434845510239245700,487
0x05F8a653FdDDAcBF2824e4d4828e364ac751E798,65797641368524400000,187
0x6F97C2877323678B0AC2C33Cdc709901Ce4Bc98C,65409029187864620000,210
0x581BAAb93865551Eb6329743554cb218A7C79fE6,54046935093247450000,328
0x2a3F24c44bABe207c145592A4f2c7782bf5EE179,78452156762105860000,239
0x2539499294102A99e203180fB1d2FCD6cAC428a3,44966926499901530000,139
0xBf1FDe31b8e1EB60fE5Ec59Cf26062F6F83E9e34,78179167793226190000,429
0x1F95F9d3cA8f55f5b285DD6705173C8974273f46,54398995712484900000,341
0xF644a6C73BAc0C64643b78Dd905143bBD3252763,86530549772779210000,71
0xA17A3850DBD38cE350296b58D1ACc8Daee0F251E,95877714627570860000,38
0x47AE96875ab4Dfc06fFA5e16d4EB37eE84d9869c,23594344619797926000,68
0xD086c3e054C3799ad194D303E389874F4D77a7AE,89177312579701390000,80
0x2839eE7Abe87e709684fE32f91E87B965D332901,28759092916532912000,285
0xEd2c58f1Afd0ffC43C04674D2987E51f724474Bd,75657432362320760000,222
0x1a1742bcFeD4B4bA3e50d87eCBfCd0C96642CE36,69302108574042360000,356
0x522fd5621854963f44F4CF37bEf4ea25dD4b31B7,53826987419457640000,23
0xc8CAFd96F34E535CeB451835E147BD63191d1848,25963252541716742000,322
0x5C66107A0fED7876D14A72178e021bf65e0d0e5C,62313536752278060000,388
0x9cE28ef44A76b75D09b1232ff5B46a66847c0Af1,54695681574179480000,39
0x0B8F8a30a05004EaeF3cb6fDbE67ED7E466a1efD,8989441605044046000,460
0xa8170c7F43B2Be37eD43A39BBf6E912956005cfc,29724607948095990000,46
0x816C170117458DF93374BD9a87Bc5E856E768F94,84979933620955150000,128
0xeDEAfa9eb95f1C1CC633952EA3eB47db336849c8,72475793031813415000,254
0xccCc398a04D4b5E4F61Ed4d144E31051AaAF51bF,70958886557925520000,350
0x886583702a96FEca40990276c6B3ADDdC9b38231,47039895703022080000,155
0xc5Fc1ECbc81F131D8D91f06d60209Ca53a2FBc55,90326418493300700000,335
0x530146a6f64aC6dcB7Bd4A3798ac819E3CCC3641,86786285111940960000,28
0x11455a9E9B7C1366025DE8fdfAd9E590939050A3,9335949223603413000,165
0xC24872E3DB37585603e51850e0F651dD46Cd39c7,40328451197985780000,316
0x2A1146fEaFbfB9ea0fdE289Cd23865a58307E8DE,57150767863939710000,246
0xEA2A9b8a1C59028D5fba2f897C958A796c10Bc2e,56427435811160920000,259
0x84ed1e2cd955e797428aF31CA5D6864acf4f1D77,42322903051290620000,483
0x92ac44962862e66dE65A9EF5d3ff5b10A48CC343,36583681476612174000,369
0x47FB2e44F3E30F0bBA020F71d39Be7e15c8D8477,5374875489659580000,291
0x314b7F162c149E2D40409eE446B1ACaA792F97E4,3272156045814056400,179
0xEa93bDa16A6899a8c99ccce442E94536EdAe339a,20507409510483730000,463
0x4A19Be3d0Cb83D3a2a9398cacd9AdEcD9DCc4884,35654048963975594000,382
0x5DB69459476129218b0A2c0575AD2c6DB4d4a70F,88903636330783950000,42
0x0C02546484D855C827bC17Aae24c9F3e290465Fd,63716722829286490000,158
0x79dD78C6D3Efc843dBDdCd37eA00dAfD10d6e974,6027845288337974000,375
0xDdf103e4d4b37e632c4810EBdacC14bf04564a0F,11782237251965411000,82
0x3B419fb94C1927AA319860F44F6D274eDe642d28,98813354116585470000,50
0x6c8969B71fcf4d978a27f4A18ef93D25fD5E29D6,34121140349835244000,396
0x4653ec8866A8E976F89029f3B2FD5Fbe6cf3Ae91,28695283962969633000,378
0x8a6F3bd3f9523E4Dd7f0f3182b0A327b7C5021A4,32574919484681564000,383
0x82D71cD97A32188D65397D3a43aa9e85B037870A,31883827390014697000,273
0xFEbb260e26C595E9B2756e13603B1f23f960a23F,89148496406315760000,207
0x29B77E2aEa66fb8FCcCa2FbfC5D4AcA01C300c26,91840641141570980000,85
0x12219EB07794bFEEa801529A4A907e5e53095102,32578901772304204000,329
0x9D60db39548dBD9D9d271e47aBA224095e82EE76,9298487739534834000,183
0x523f6b5A4f5E99B1A23De35DbCa7aA2dabcc6498,31773925851358052000,69
0x0Ea6b20b9664AEE4ce4f408157B1DA9cC0E84B4f,34140444639510315000,274
0x7a08938FD9e56F15444994062546bA906A9c6b2d,39767067320037876000,286
0x5861De3B18C7bbc27f1B11F89DDDDC99d2706337,98611400222961400000,98
0xD3018C7e1b375eFf62000ABdF3cE4fF73288c91a,67376544595732790000,323
0xb7C9262D94d5B0CFb21BbB51D5CFB9b242106f99,5963568357119708000,228
0x5a05785FE1A9fa4d9382FF6279b4Aa9F7566ec2d,94101265997194540000,15
0x4607143ea4DB878Ad940985B72189Ca6cB587733,53575533187041270000,19
0x49BFEcEA466034c8bc5c7e4052de6fe24d0FD6bE,38383151381915120000,428
0xB28e6b994261Cdb915e15b14a4334297E3826e56,5985985892589496000,249
0x6E317098061886CA6A1ac2a4295eF75b55202e8f,87364586569178510000,446
0x8b6412C2300458bf9cF518e612E9fA71DA003b69,88442232581349240000,134
0xa716eD5C488eAA3248D49fb686B43E75939BfbFa,41522685788107650000,110
0xAe62774ad6EF18CD2370dc9BB5Ca212fBE0d7d52,70437159969191550000,413
0xdb3D7B55De110038Dd2b38762A92c22d01091519,37697514827029390000,461
0xf1184E7DbFAA1945De26C380FFC9D4F5Fec245d8,83103179951678950000,52
0xF702cD9Ddf610322A11824ff7cd58518A2883eAA,961526776073795600,331
0xE739593fe6FC7D6e46E33522f285288d4A9f5088,20937632178789855000,255
0x5a6733920D28C564d8C14e4f7e1Cb438bE6A9767,54254719477431590000,485
0xF06d692Fce77fCAA0Ae609CE933Bf298c9F7c9f1,19344729882218004000,472
0xd325D3882788718D67B014bA86a9b979EA201Ed5,15047746855792310000,257
0x4eE88B4ee64718d6Ffc64d4D63a005FF1D3F07F1,51412640413571760000,91
0x35eDB45AC5452F133e0114363BeC0b08ca6435A2,56146647531647690000,282
0x87157aAF303AB1Ad3958Fe629136424Cfc7811D4,31457011245607715000,343
0x85c27944511CBe73c1db6e11ad2374D06a45f26c,8865187016342402000,161
0xAaa34Dd7c0325Fca37790B828A50DE026c2cfBa1,20443873963167515000,430
0x41191A41CF06c0797A088c38e5c437B1a52277e1,61666843259093750000,302
0xB7bB636b90D836b2152D97fdddeA75D347C86614,44825301845232550000,347
0xAB834E1d2500Cd6D9eD1dcD1dDe9766866A0B7f4,60987346770266780000,419
0x9Cb85C0A48f260643B73814dE278B530Aff5e4DD,128065734229099170,477
0xA67d87Cc8Dd0b272f3641E90D73Cd09F21096b0F,63440528423856415000,297
0x70af8af52658a10DbD2a3055EAEF7bab08241a57,9956893104850817000,177
0xa48A46E5C561970a1de4D823Eb7d64a0Eb2b6751,92050556126041360000,170
0xbD7eCb5eb43F86cF1D780D586E366a09Cdb66305,29703006093275496000,324
0xC42A2573DB0e349308e2f2c7c7E256D2185e991C,91748563074438400000,231
0xAC256DF988481F46f512603F5FE017156816CDC3,21339661641654240000,195
0x9553D91f3c2E9CFC5a75CeF7181F2AafD1dd5a3B,89730789976040540000,303
0xC452b739d50e8357AC0BC12c7662Bc18a0793e97,10823557182797173000,320
0x04D8b763192ba893c28EDba1f8C22b6580ba995B,47758895357323120000,354
0x71BF809e619182da8d8073a43c327c70930Cce0D,78682203991602610000,116
0x2bb26cAFEa8d8BD7bA1bc3Aab71008F5b3d39eb5,2578266976256716000,393
0x1a5f0f069A379838ab6371A71cce6B65b458DBfB,83115292861940250000,145
0x6273847C69F1a1183ba6138D8012f58918B90e40,74618892993308770000,278
0x503F4a957DBA972aE8ABc075c783E61F48cC12A7,90538687073983380000,462
0x476B58C4656d6834a08fbD78CA6C2EfF457f59Db,28867662751833990000,216
0x9d476aB7B07F47264D59693d6301A15338b13AAD,5798013553117776000,205
0x3F043B0771cfb0c8Ce60A9349a1bB2033BF19934,84457524075567220000,423
0x40FafAe65bed9FC2A6500F124454edAe29d488A9,37807020086713060000,410
0x15CE38C22560E88D07Ad982004Dbe532FCd0682c,52835252868931290000,325
0xbE2bDBa6b96E201B63eBfE7371008C6B15bc8cA3,74595300550137900000,30
0xc9E3Bb09E54308B39d2750a306777c80b6c79812,26117592836211245000,489
0xd1D1A369badE3928d367468C290821C89F43bde4,40929026386205720000,204
0x44d03a1614Ecc7457473c20A51dfc57E41EBC6E0,48679463124031750000,137
0x58380dF0659Cd8E9A0b05d75f0Cb5b7b44295F79,52839131053224665000,263
0x5EebD841329C749cAD3f10726fDb1688f44fF526,15834198301912660000,405
0x91139eAE464d0593cA3D85010b5820288Cb6f140,69907761981296310000,340
0xcB9e1456D05B6370BEDd075b4219aFd911F9E4bE,44245289789071294000,299
0x9Ba6859a23E4C439aaEcD55984AA761C232DB182,51871136178751430000,96
